Административный округ,Месяц,Год,Общая сумма начисленных средств по округу (рублей),среднее_за_год
Центральный административный округ,Апрель,2016,1033089057.0,1048570035.6477778
Центральный административный округ,Май,2016,1046211200.0,1048570035.6477778
Центральный административный округ,Июнь,2016,1035468984.0,1048570035.6477778
Центральный административный округ,Июль,2016,1029532179.83,1048570035.6477778
Центральный административный округ,Август,2016,1029563915.0,1048570035.6477778
Центральный административный округ,Сентябрь,2016,1042438615.0,1048570035.6477778
Центральный административный округ,Октябрь,2016,1065523860.0,1048570035.6477778
Центральный административный округ,Ноябрь,2016,1072033883.0,1048570035.6477778
Центральный административный округ,Декабрь,2016,1083268627.0,1048570035.6477778
Центральный административный округ,Январь,2017,1103915545.5,1083549356.3441668
Центральный административный округ,Февраль,2017,1129023935.08,1083549356.3441668
Центральный административный округ,Март,2017,1111853811.94,1083549356.3441668
Центральный административный округ,Апрель,2017,1115320815.67,1083549356.3441668
Центральный административный округ,Май,2017,56222516.13,1083549356.3441668
Центральный административный округ,Июнь,2017,1131309445.43,1083549356.3441668
Центральный административный округ,Июль,2017,1197215543.72,1083549356.3441668
Центральный административный округ,Июль,2018,1231668213.78,1240896843.7983334
Центральный административный округ,Июнь,2018,1230541429.98,1240896843.7983334
Центральный административный округ,Май,2018,1247099349.01,1240896843.7983334
Центральный административный округ,Март,2018,1238932233.52,1240896843.7983334
Центральный административный округ,Февраль,2018,1247523024.93,1240896843.7983334
Центральный административный округ,Январь,2018,1255932407.09,1240896843.7983334
Центральный административный округ,Февраль,2019,1318968869.0,1219241087.7158334
Центральный административный округ,Сентябрь,2017,1212037226.66,1083549356.3441668
Центральный административный округ,Ноябрь,2018,1249987014.8,1240896843.7983334
Центральный административный округ,Октябрь,2018,1236657418.57,1240896843.7983334
Центральный административный округ,Сентябрь,2018,1221825452.9,1240896843.7983334
Центральный административный округ,Декабрь,2018,1250072335.0,1240896843.7983334
Центральный административный округ,Ноябрь,2017,1248661932.0,1083549356.3441668
Центральный административный округ,Октябрь,2017,1233226017.0,1083549356.3441668
Центральный административный округ,Август,2017,1205424733.0,1083549356.3441668
Центральный административный округ,Апрель,2018,1242811612.0,1240896843.7983334
Центральный административный округ,Декабрь,2017,1258380754.0,1083549356.3441668
Центральный административный округ,Август,2018,1237711634.0,1240896843.7983334
Центральный административный округ,Январь,2019,1282372753.0,1219241087.7158334
Центральный административный округ,Апрель,2019,1376249632.96,1219241087.7158334
Центральный административный округ,Март,2019,1300946634.0,1219241087.7158334
Центральный административный округ,Май,2019,1320926822.0,1219241087.7158334
Центральный административный округ,Июль,2019,1294459975.0,1219241087.7158334
Центральный административный округ,Июнь,2019,1310177657.0,1219241087.7158334
Центральный административный округ,Август,2019,1289896855.0,1219241087.7158334
Центральный административный округ,Сентябрь,2019,130597783.0,1219241087.7158334
Центральный административный округ,Октябрь,2019,1322195308.0,1219241087.7158334
Центральный административный округ,Ноябрь,2019,1338087340.0,1219241087.7158334
Центральный административный округ,Декабрь,2019,1346013423.63,1219241087.7158334
Центральный административный округ,Январь,2020,1387503641.27,1300439016.6883333
Центральный административный округ,Февраль,2020,1342359782.32,1300439016.6883333
Центральный административный округ,Март,2020,1354303732.14,1300439016.6883333
Центральный административный округ,Апрель,2020,1128903692.78,1300439016.6883333
Центральный административный округ,Май,2020,1128787326.7,1300439016.6883333
Центральный административный округ,Июнь,2020,1112187632.66,1300439016.6883333
Центральный административный округ,Июль,2020,1361095963.83,1300439016.6883333
Центральный административный округ,Август,2020,1348579151.0,1300439016.6883333
Центральный административный округ,Сентябрь,2020,1339981091.29,1300439016.6883333
Центральный административный округ,Октябрь,2020,1351154922.05,1300439016.6883333
Центральный административный округ,Ноябрь,2020,1360154861.83,1300439016.6883333
Центральный административный округ,Декабрь,2020,1390256402.39,1300439016.6883333
Центральный административный округ,Январь,2021,1390256402.39,1393470895.3183334
Центральный административный округ,Февраль,2021,1369971528.59,1393470895.3183334
Центральный административный округ,Март,2021,1385675904.84,1393470895.3183334
Центральный административный округ,Апрель,2021,1384333329.46,1393470895.3183334
Центральный административный округ,Май,2021,1399711506.75,1393470895.3183334
Центральный административный округ,Июнь,2021,1388763616.68,1393470895.3183334
Центральный административный округ,Июль,2021,1392154989.93,1393470895.3183334
Центральный административный округ,Август,2021,1381415073.39,1393470895.3183334
Центральный административный округ,Сентябрь,2021,1374895973.6,1393470895.3183334
Центральный административный округ,Октябрь,2021,1395232174.22,1393470895.3183334
Центральный административный округ,Ноябрь,2021,1426668016.12,1393470895.3183334
Центральный административный округ,Декабрь,2021,1432572227.85,1393470895.3183334
Центральный административный округ,Январь,2022,1492389944.41,1496793997.3008335
Центральный административный округ,Февраль,2022,1503652101.24,1496793997.3008335
Центральный административный округ,Март,2022,1501570468.92,1496793997.3008335
Центральный административный округ,Апрель,2022,1459960987.87,1496793997.3008335
Центральный административный округ,Май,2022,1458476253.55,1496793997.3008335
Центральный административный округ,Июнь,2022,1466787337.45,1496793997.3008335
Центральный административный округ,Июль,2022,1477779057.44,1496793997.3008335
Центральный административный округ,Август,2022,1500253073.74,1496793997.3008335
Центральный административный округ,Сентябрь,2022,1485758137.79,1496793997.3008335
Центральный административный округ,Октябрь,2022,1511403308.44,1496793997.3008335
Центральный административный округ,Ноябрь,2022,1525619546.67,1496793997.3008335
Центральный административный округ,Декабрь,2022,1577877750.09,1496793997.3008335
Центральный административный округ,Январь,2023,1672841174.19,1677779493.8
Центральный административный округ,Февраль,2023,1670569499.59,1677779493.8
Центральный административный округ,Март,2023,1680960450.37,1677779493.8
Центральный административный округ,Апрель,2023,1679463889.27,1677779493.8
Центральный административный округ,Май,2023,1693621275.98,1677779493.8
Центральный административный округ,Июнь,2023,1678591457.45,1677779493.8
Центральный административный округ,Июль,2023,1654538693.65,1677779493.8
Центральный административный округ,Август,2023,1639782664.75,1677779493.8
Центральный административный округ,Сентябрь,2023,1635698017.57,1677779493.8
Центральный административный округ,Октябрь,2023,1645258741.88,1677779493.8
Центральный административный округ,Ноябрь,2023,1740483615.58,1677779493.8
Центральный административный округ,Декабрь,2023,1741544445.32,1677779493.8
Центральный административный округ,Январь,2024,1773286284.27,1829198641.1008332
Центральный административный округ,Февраль,2024,1795710216.88,1829198641.1008332
Центральный административный округ,Март,2024,1799246409.98,1829198641.1008332
Центральный административный округ,Апрель,2024,1790898781.28,1829198641.1008332
Центральный административный округ,Май,2024,1791158391.35,1829198641.1008332
Центральный административный округ,Июнь,2024,1782859871.12,1829198641.1008332
Центральный административный округ,Июль,2024,1819215658.33,1829198641.1008332
Центральный административный округ,Август,2024,1874717626.17,1829198641.1008332
Центральный административный округ,Сентябрь,2024,1863198365.81,1829198641.1008332
Центральный административный округ,Октябрь,2024,1881543094.17,1829198641.1008332
Центральный административный округ,Ноябрь,2024,1884313837.22,1829198641.1008332
Центральный административный округ,Декабрь,2024,1894235156.63,1829198641.1008332
Центральный административный округ,Январь,2025,2121485813.88,2150436455.8841667
Центральный административный округ,Февраль,2025,2091275188.19,2150436455.8841667
Центральный административный округ,Март,2025,2108247316.03,2150436455.8841667
Центральный административный округ,Апрель,2025,2094000659.18,2150436455.8841667
Центральный административный округ,Май,2025,2100623797.9,2150436455.8841667
Центральный административный округ,Июнь,2025,2088093785.73,2150436455.8841667
Центральный административный округ,Июль,2025,2157225145.28,2150436455.8841667
Центральный административный округ,Август,2025,2184243305.06,2150436455.8841667
Центральный административный округ,Сентябрь,2025,2175254613.15,2150436455.8841667
Центральный административный округ,Октябрь,2025,2207602218.63,2150436455.8841667
Центральный административный округ,Ноябрь,2025,2218136644.58,2150436455.8841667
Центральный административный округ,Декабрь,2025,2259048983.0,2150436455.8841667
